Libraries and tools;;;;
;;;;
;;;;
;;;;
;;;;
Plateform;Name;Description;Keywords;URL
Android;AHBottomNavigation;A library to reproduce the behavior of the bottom navigation guidelines;bottom navigation;https://github.com/aurelhubert/ahbottomnavigation
Android;Apk Dependency graph;Android depency visualizer;graph , dependances;https://github.com/alexzaitsev/apk-dependency-graph
Android;Live emoji;;emojicon;https://github.com/RomainPiel/live-emoji
JavaScript;React;A JavaScript library for building user itnerfaces;ReactJS , UI , multi-OS , web , Android , iOS , web , JS;https://facebook.github.io/react/
JavaScript;JSX;JSX is a statically-typed, object-oriented programming language designed to run on modern web browsers.;JS , performances , compatibility , web;https://jsx.github.io/
JavaScript;Babel;A JavaScript compiler / transpiler;Transpiler , JS , web;https://babeljs.io/
JavaScript;Browerify;To bundle JS depedencies;dependencies , web , JS;http://browserify.org/
JavaScript;NPM;A package manager for JS;JS , package;https://www.npmjs.com/
DevTool;Grunt;The JavaScript task runner;JS , task runner;http://gruntjs.com/
JavaScript;Webpack;A module bundler;JS , dependencies;https://webpack.github.io/docs/
JavaScript;CommonJS;Defines modules format;JS , module;http://requirejs.org/docs/commonjs.html
JavaScript;Asynchronous Module Definition (AMD);Defines modules format;JS , module;http://requirejs.org/docs/whyamd.html
JavaScript;SystemJS;Universal dynamic module loader;JS , dependencies;https://github.com/systemjs/systemjs
JavaScript;TypeScript;Typed superset of JavaScript that compiles to plain JavaScript;JS , TypeScript , TS;https://www.typescriptlang.org/
JavaScript;Flow;Adds static typing to JavaScript to improve developer productivity and code quality;Flow , quality , JS;https://github.com/facebook/flow    https://flowtype.org/
JavaScript;Fetch;To fetch data from server;Fetch , JS;https://github.com/github/fetch    https://developer.mozilla.org/fr/docs/Web/API/Fetch_API/Using_Fetch
JavaScript;Promises;Use Promises with JavaScript;JS;https://www.promisejs.org/
JavaScript;RamdaJS;A practical functional library for JavaScript programmers;JS;http://ramdajs.com/
JavaScript;BluebirdJS;For JS Promises;JS;http://bluebirdjs.com/docs/why-bluebird.html
JavaScript;Redux;Predictable stable container for JavaScript apps;JS , container;http://redux.js.org/
JavaScript;RevealJS;The HTML presentation framework;JS , presentation;http://lab.hakim.se/reveal-js/#/
JavaScript;PureJS;JavaScript template engine;JS , presentation;https://beebole.com/pure/
DevTool;Apk Parser;APK parser library for java;APK , Android;https://github.com/caoqianli/apk-parser
Android;Clocker Scroller;A cool animated RecyclerView clock face scroller ;clock , view;https://github.com/andyb129/ClockScroller
Android;Snappy Image Viewer;Android Image Viewer inspired by StackOveflow's swipe-to-dismiss and moving animations;animations , effects , swipe;https://github.com/nshmura/SnappyImageViewer
DevTool;TeamCity;Powerful Continuous Integration out of the Box;DevOps , CI , tools , quality;https://www.jetbrains.com/teamcity/
DevTool;Infer;A tool to detect bugs in Android and iOS apps before they ship;DevOps , CI , tools , bugs , Android , iOS , quality;http://fbinfer.com/
DevTool;PMD;Source code analyzer finding common programming flaws;DevOps , CI , tools , quality;https://pmd.github.io/
DevTool;FindBugs;Find bugs in Java Programs;DevOps , CI , tools , quality , Java;http://findbugs.sourceforge.net/
DevTool;Checkstyle;Write well formated and written Java code;DevOps , CI , tools , quality , Java;http://checkstyle.sourceforge.net/
DevTool;Robolectric;Android Unit Testing Framework;DevOps , CI , tools , unit tests , quality  ,Android;https://github.com/robolectric/robolectric
DevTool;Calabash;Automated acceptance testing for mobile apps;DevOps , CI , tools , quality;http://calaba.sh/
DevTool;Lint;Improve your code with Lint;DevOps , CI , tools , Lint , code , optimization , quality;https://developer.android.com/studio/write/lint.html
DevTool;Monkey;UI/Application exerciser;DevOps , CI , tools , UI , tests , stress , monkey , quality , Android;https://developer.android.com/studio/test/monkey.html
DevTool;Monkeyrunner;UI/Application exerciser;DevOps , CI , tools , UI , tests , monkey , monkeyrunner , quality , Android;https://developer.android.com/studio/test/monkeyrunner/index.html
DevTool;Cucumber;Behaviour-Drive Developement;BDD;https://cucumber.io/
Android;AppBarLayout Spring Behaviour;;view , animations;https://github.com/ToDou/appbarlayout-spring-behavior
Android;ViewPagerIndicator;;view pager , indicator;https://github.com/JakeWharton/ViewPagerIndicator
Android;Android Debug Drawer; Android Debug Drawer for faster development ;debug;https://github.com/palaima/DebugDrawer
Android;PageIndicatorView;;view pager , indicator;https://github.com/romandanylyk/PageIndicatorView
Android;SwitchDateTimePicker; Android library for Date and Time Picker in same dialog ;Switch date time;https://github.com/Kunzisoft/Android-SwitchDateTimePicker
Android;FiftyShadesOf; An elegant context-care loading placeholder for Android ;place holder;https://github.com/florent37/FiftyShadesOf
Android;Squint;Provide Diagonal cut on view with awesome customization;view , diagonal;https://github.com/IntruderShanky/Squint
Android;BottomSheetPickers; Third-party date and time pickers for Android. ;bottom sheet , date , time , picker;https://github.com/philliphsu/BottomSheetPickers
Android;BubbleTab ; Put some bubble in your tabs and give your apps a supa fresh style ! ;tabs , view , animations , bubble;https://github.com/florent37/BubbleTab
Android;Material Calendar View; Material Design Calendar compatible with API 8+ ;calendar , material , view;https://github.com/BlackBoxVision/material-calendar-view
Android;FunkyHeader; Provide Funky cuts on image (The Perfect Header for Profile UI) ;view , header , effects;https://github.com/IntruderShanky/FunkyHeader
Android;Android Job; Android library to handle jobs in the background;job , task , threads , background;https://github.com/evernote/android-job
Android;Sensey;Detecting gestures in a snap;gestures;https://github.com/nisrulz/sensey
Android;ShareButton;;button , view , share;https://github.com/kayan1990/ShareButton
Android;DiagonalLayout;;view , layout , diagonal;https://github.com/florent37/DiagonalLayout
Android;Material ViewPagerIndicator;;view , indicator , view pager , material;https://github.com/ronaldsmartin/Material-ViewPagerIndicator
Design;Emoji Unicode Tables;;emojicon , emotes , smileys;http://apps.timwhitlock.info/emoji/tables/unicode
Design;Emojipedia;;emojicon , emotes , smileys;http://emojipedia.org/
Android;Video Trimmer;;video , trimmer , view;https://github.com/knowledge4life/k4l-video-trimmer
Android;ShareButton; A share button with smooth animation ;UI , views , buttons , share;https://github.com/kayan1990/ShareButton
Android;FanLayoutManager;Horizontal list with items moving like fan blades;UI , views , list ;https://github.com/Cleveroad/FanLayoutManager
Android;Quiet;Quiet for Android – TCP over sound;TCP , sound , data exchange;https://github.com/quiet/org.quietmodem.Quiet
Android;Multi Selection; Multiselection Solution for Android in Kotlin ;UI , view , list , selection;https://github.com/Yalantis/Multi-Selection
Android;Swipe Coordinator; A coordinator layout for Android views to animate and typify touch events as swipe gestures ;UI , swipe , view;https://github.com/VictorAlbertos/SwipeCoordinator
Android;Flickable Dialog; This dialog can flick and make it easy to dismiss sensuously. ;UI , dialog , view;https://github.com/t-kurimura/flickabledialog
Android;Prevent Screen Off; This is the library that keeps the screen on until user is looking at the screen. ;UI , screen , off;https://github.com/kevalpatel2106/Prevent-Screen-Off
Android;Android Fingerprint Authentication; A library that allows you to easily integrate and manage fingerprint authentication in your app. ;UI , fingerprint , authentication;https://github.com/multidots/android-fingerprint-authentication
Android;User aware Video View;A customized video view that will automatically pause video is user is not looking at device screen;UI , view , video , screen , user;https://github.com/kevalpatel2106/UserAwareVideoView
Android;License Adapter;Adapter for RecyclerView to display app's oss dependencies' license ;UI , view , licences , credits;https://github.com/yshrsmz/LicenseAdapter
/;Spinnaker;;continuous deployment , DevOps , quality;http://www.spinnaker.io/
Web;Electron;Build cross platform desktop apps with JavaScript, HTML and CSS;cross platform , desktop , JS , HTML , CSS , Github;http://electron.atom.io/
Design;Prototypr.io;Prototyping : From UX to Front End;UI , design , prototypes , veille;https://blog.prototypr.io/
Design;Invision;Design Better. Faster. Together.;UI , design , prototypes;https://www.invisionapp.com/
Design;Craft;;UI , design , prototypes;https://www.invisionapp.com/craft
Design;Marvel;Simple design, prototyping and collaboration;UI , design , prototypes;https://marvelapp.com/
Design;Flinto;iOS and Android prototypes made from your existing screen designs;UI , design , prototypes;https://www.flinto.com/lite
Design;Framer JS;Design the impossible with Framer;UI , design , prototypes;https://framerjs.com/
Design;Justinmind;Prototype faster, communicate better;UI , design , prototypes;https://www.justinmind.com/
Design;Balsamiq;A wireframing tool for mockups;UI , design , prototypes;https://balsamiq.com/
Design;Axure;;UI , design , prototypes;http://www.axure.com/
Design;Pop;;UI , design , prototypes;https://popapp.in/
Design;Flinto;;UI , design , prototypes;https://www.flinto.com/
Design;Origami;;UI , design , prototypes;https://facebook.github.io/origami/
Design;UXPin;Collaborative UX Design for Product Teams;UI , design , prototypes;https://www.uxpin.com/
Design;Proto.io;Create fully-interactive high-fidelity prototypes that look and work exactly like the app should;UI , design , prototypes;https://proto.io/
DevTool;Gradle;;DevOps , tool , quality , build;https://gradle.org/
DevTool;SonarQube;;DevOps , tool , quality , code analysis;http://www.sonarqube.org/
DevTool;GoCD;;DevOps , tool , quality , build;https://www.go.cd/
DevTool;Fastlane;The easiest way to automate building and releasing your iOS and Android apps;DevOps , tool , quality , build;https://fastlane.tools/
DevTool;Takt; Takt is Android library for measuring the FPS using Choreographer;FPS , tests , tool;https://github.com/wasabeef/Takt
DevTool;Pidcat; Colored logcat script which only shows log entries for a specific application package. ;tool;https://github.com/JakeWharton/pidcat
DevTool;Sonarlint;;code analysis , plugin;http://www.sonarlint.org/
DevTool;Fiddler;The free web debugging proxy for any browser, system or platform;web , HTTP , HTTPS , performances;http://www.telerik.com/fiddler
DevTool;Trello;Tool for collaborative work;dev , tools;https://trello.com/
DevTool;Jira;Tool for collaborative work;dev , tools;https://fr.atlassian.com/software/jira
DevTool;Telegram;;privacy;https://telegram.org/
DevTool;Taiga;Tool for collaborative work;dev , tools;https://taiga.io/
Design;Draw.io;;;https://www.draw.io/
Android;Activity Switcher;ActivitySwitcher is based on the Activity view operation management library, you can achieve any jump between Activity, close any Activity and end applications and other functions.;Activity;https://github.com/Hitomis/ActivitySwitcher
Android;ReView; A view to help developers and designers view the View's font size, color, and border. ;UI , debug , views;https://github.com/maoruibin/ReView
/;A high productivity, full-stack web framework for the Go langage;;Go , golang;http://revel.github.io/
/;SQLbrite;A lightweight wrapper around SQLiteOpenHelper which introduces reactive stream semantics to SQL operations.;SQL , reactive streams;https://github.com/square/sqlbrite
Java;Javapoet; A Java API for generating .java source files. ;Java , code generation;https://github.com/square/javapoet
